Occupation,Employment,Mean wages,Median hourly wages,,,
,,Hourly,Annual¹,,,
"Installation, maintenance, and repair  occupations (Continued)
Small engine mechanics.............................................................................................................................
Motorboat mechanics and service technicians....................................................................................... Motorcycle mechanics............................................................................................................................ Outdoor power equipment and other small engine mechanics................................................................
Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers......................................
Bicycle repairers.................................................................................................................................... Recreational vehicle service technicians................................................................................................ Tire repairers and changers...................................................................................................................
Other installation, maintenance, and repair occupations..................................................................................
Control and valve installers and repairers...................................................................................................
Mechanical door repairers...................................................................................................................... Control and valve installers and repairers, except mechanical door........................................................
Heating, air conditioning, and refrigeration mechanics and installers.......................................................... Home appliance repairers........................................................................................................................... Industrial machinery installation, repair, and maintenance workers.............................................................
Industrial machinery mechanics............................................................................................................. Maintenance workers, machinery........................................................................................................... Millwrights.............................................................................................................................................. Refractory materials repairers, except brickmasons...............................................................................
Line installers and repairers........................................................................................................................
Electrical power-line installers and repairers........................................................................................... Telecommunications  line installers and repairers...................................................................................
Precision instrument and equipment repairers............................................................................................
Camera and photographic equipment repairers..................................................................................... Medical equipment repairers.................................................................................................................. Musical instrument repairers and tuners................................................................................................ Watch repairers..................................................................................................................................... Precision instrument and equipment repairers, all other.........................................................................
Maintenance and repair workers, general...................................................................................................
Wind turbine service technicians................................................................................................................ Miscellaneous installation, maintenance, and repair workers.......................................................................
Coin, vending, and amusement machine servicers and repairers.......................................................... Commercial divers................................................................................................................................. Fabric menders, except garment............................................................................................................ Locksmiths and safe repairers............................................................................................................... Manufactured building and mobile home installers................................................................................. Riggers.................................................................................................................................................. Signal and track switch repairers........................................................................................................... Helpers--installation,  maintenance, and repair workers.......................................................................... Installation, maintenance, and repair workers, all other..........................................................................

Production occupations
Supervisors of production workers...................................................................................................................
First-line supervisors of production and operating workers.......................................................................... Assemblers and fabricators..............................................................................................................................
Aircraft structure, surfaces, rigging, and systems assemblers..................................................................... Electrical, electronics, and electromechanical assemblers...........................................................................
Coil winders, tapers, and finishers......................................................................................................... Electrical and electronic equipment assemblers..................................................................................... Electromechanical equipment assemblers.............................................................................................
Engine and other machine assemblers.......................................................................................................
Structural metal fabricators and fitters......................................................................................................... Miscellaneous assemblers and fabricators..................................................................................................
Fiberglass laminators and fabricators..................................................................................................... Team assemblers.................................................................................................................................. Timing device assemblers and adjusters............................................................................................... Assemblers and fabricators, all other.....................................................................................................
Food processing workers.................................................................................................................................
Bakers........................................................................................................................................................ Butchers and other meat, poultry, and fish processing workers...................................................................
Butchers and meat cutters..................................................................................................................... Meat, poultry, and fish cutters and trimmers.......................................................................................... Slaughterers and meat packers............................................................................................................. Miscellaneous food processing workers......................................................................................................
Food and tobacco roasting, baking, and drying machine operators and tenders.................................... Food batchmakers................................................................................................................................. Food cooking machine operators and tenders........................................................................................ Food processing workers, all other.........................................................................................................
Metal workers and plastic workers...................................................................................................................
Computer control programmers and operators............................................................................................
Computer-controlled  machine tool operators, metal and plastic.............................................................. Computer numerically controlled machine tool programmers, metal and plastic..................................... Forming machine setters, operators, and tenders, metal and plastic........................................................... Extruding and drawing machine setters, operators, and tenders, metal and plastic................................ Forging machine setters, operators, and tenders, metal and plastic....................................................... Rolling machine setters, operators, and tenders, metal and plastic........................................................ Machine tool cutting setters, operators, and tenders, metal and plastic....................................................... Cutting, punching, and press machine setters, operators, and tenders, metal and plastic...................... Drilling and boring machine tool setters, operators, and tenders, metal and plastic................................","69,280
20,260
16,000
33,020
135,430
12,560
13,520
109,350
2,836,540
65,590
19,840
45,740
294,730
33,480
465,330
334,490
89,630
39,670
1,540
217,750
117,670
100,080
68,360
3,760
43,370
7,980
1,620
11,640
1,332,480
4,580
354,250
33,600
3,370
550
18,640
3,200
21,020
8,680
118,720
146,460

9,105,650
610,480
610,480
1,798,860
42,010
278,150
14,090
218,530
45,540
38,150
77,270
1,363,280
19,400
1,112,780
790
230,310
793,100
180,450
364,460
133,880
149,800
80,780
248,200
20,080
148,540
36,520
43,070
1,924,170
171,370
146,190
25,180
120,170
71,960
19,160
29,060
331,110
192,800
12,290","$17.95
19.65
17.81
16.98
13.64
13.71
18.29
13.05
21.28
24.72
19.43
27.01
23.23
19.42
24.48
24.95
22.11
25.94
22.60
29.54
32.29
26.30
23.89
21.12
24.48
18.12
19.10
27.20
18.92
26.13
18.24
16.76
25.96
13.30
20.28
14.92
23.57
30.15
14.12
20.10

17.88
29.54
29.54
16.16
25.26
16.38
16.99
16.20
17.02
20.71
19.23
15.54
15.87
15.65
20.42
14.93
13.62
13.04
13.53
15.26
12.27
13.00
14.17
14.89
14.48
14.58
12.40
19.15
20.02
19.03
25.75
18.01
16.99
18.61
20.14
17.05
16.45
18.69","$37,340
40,860
37,040
35,320
28,360
28,520
38,040
27,150
44,270
51,410
40,420
56,180
48,320
40,390
50,910
51,890
46,000
53,950
47,000
61,430
67,160
54,700
49,680
43,920
50,910
37,690
39,720
56,570
39,360
54,360
37,940
34,860
53,990
27,670
42,180
31,030
49,030
62,710
29,370
41,810

37,190
61,450
61,450
33,610
52,530
34,060
35,340
33,700
35,410
43,090
40,000
32,310
33,020
32,550
42,470
31,050
28,320
27,110
28,140
31,740
25,510
27,040
29,470
30,970
30,130
30,330
25,800
39,830
41,640
39,590
53,560
37,460
35,340
38,710
41,900
35,470
34,210
38,880","$16.96
18.65
16.69
16.22
12.57
13.28
17.51
12.04
19.68
23.07
18.50
26.21
22.07
18.06
23.60
24.06
21.42
25.21
21.74
30.12
32.70
25.28
22.70
19.74
23.11
16.83
17.66
27.03
17.76
25.13
16.43
15.90
23.60
12.94
19.43
14.33
21.97
31.42
13.23
18.50

15.93
27.78
27.78
14.87
24.06
15.26
16.32
15.06
16.03
19.81
18.14
14.35
14.84
14.45
17.81
13.73
12.64
12.06
12.70
14.36
11.77
12.78
13.04
13.73
13.37
13.63
11.61
18.06
18.89
18.21
24.32
17.22
16.29
17.76
19.56
16.16
15.56
17.50",,
Occupation,Employment,Mean wages,Median hourly wages,,,
,,Hourly,Annual¹,,,
"Production occupations (Continued)
Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders,
metal and plastic............................................................................................................................. Lathe and turning machine tool setters, operators, and tenders, metal and plastic................................. Milling and planing machine setters, operators, and tenders, metal and plastic......................................
Machinists..................................................................................................................................................
Metal furnace operators, tenders, pourers, and casters..............................................................................
Metal-refining furnace operators and tenders......................................................................................... Pourers and casters, metal....................................................................................................................
Model makers and patternmakers, metal and plastic...................................................................................
Model makers, metal and plastic............................................................................................................ Patternmakers, metal and plastic...........................................................................................................
Molders and molding machine setters, operators, and tenders, metal and plastic.......................................
Foundry mold and coremakers............................................................................................................... Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic...............
Multiple machine tool setters, operators, and tenders, metal and plastic..................................................... Tool and die makers................................................................................................................................... Welding, soldering, and brazing workers.....................................................................................................
Welders, cutters, solderers, and brazers................................................................................................ Welding, soldering, and brazing machine setters, operators, and tenders..............................................
Miscellaneous metal workers and plastic workers.......................................................................................
Heat treating equipment setters, operators, and tenders, metal and plastic............................................ Layout workers, metal and plastic.......................................................................................................... Plating and coating machine setters, operators, and tenders, metal and plastic..................................... Tool grinders, filers, and sharpeners...................................................................................................... Metal workers and plastic workers, all other...........................................................................................
Printing workers...............................................................................................................................................
Printing workers..........................................................................................................................................
Prepress technicians and workers.......................................................................................................... Printing press operators......................................................................................................................... Print binding and finishing workers.........................................................................................................
Textile, apparel, and furnishings workers.........................................................................................................
Laundry and dry-cleaning workers............................................................................................................... Pressers, textile, garment, and related materials......................................................................................... Sewing machine operators.......................................................................................................................... Shoe and leather workers...........................................................................................................................
Shoe and leather workers and repairers................................................................................................. Shoe machine operators and tenders.................................................................................................... Tailors, dressmakers, and sewers...............................................................................................................
Sewers, hand......................................................................................................................................... Tailors, dressmakers, and custom sewers............................................................................................. Textile machine setters, operators, and tenders.......................................................................................... Textile bleaching and dyeing machine operators and tenders................................................................ Textile cutting machine setters, operators, and tenders......................................................................... Textile knitting and weaving machine setters, operators, and tenders.................................................... Textile winding, twisting, and drawing out machine setters, operators, and tenders............................... Miscellaneous textile, apparel, and furnishings workers.............................................................................. Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers...................
Fabric and apparel patternmakers.......................................................................................................... Upholsterers.......................................................................................................................................... Textile, apparel, and furnishings workers, all other.................................................................................
Woodworkers..................................................................................................................................................
Cabinetmakers and bench carpenters......................................................................................................... Furniture finishers....................................................................................................................................... Model makers and patternmakers, wood.....................................................................................................
Model makers, wood.............................................................................................................................. Patternmakers, wood.............................................................................................................................
Woodworking machine setters, operators, and tenders...............................................................................
Sawing machine setters, operators, and tenders, wood......................................................................... Woodworking machine setters, operators, and tenders, except sawing..................................................
Woodworkers, all other...............................................................................................................................
Plant and system operators.............................................................................................................................
Power plant operators, distributors, and dispatchers...................................................................................
Nuclear power reactor operators............................................................................................................ Power distributors and dispatchers........................................................................................................ Power plant operators............................................................................................................................ Stationary engineers and boiler operators................................................................................................... Water and wastewater treatment plant and system operators..................................................................... Miscellaneous plant and system operators.................................................................................................. Chemical plant and system operators....................................................................................................
Gas plant operators............................................................................................................................... Petroleum pump system operators, refinery operators, and gaugers...................................................... Plant and system operators, all other.....................................................................................................
Other production occupations..........................................................................................................................
Chemical processing machine setters, operators, and tenders...................................................................
Chemical equipment operators and tenders........................................................................................... Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders..............
Crushing, grinding, polishing, mixing, and blending workers.......................................................................
Crushing, grinding, and polishing machine setters, operators, and tenders............................................ Grinding and polishing workers, hand.................................................................................................... Mixing and blending machine setters, operators, and tenders................................................................","74,600
33,850
17,560
391,120
26,300
17,730
8,560
9,680
6,250
3,420
158,370
12,810
145,560
117,300
72,210
429,650
382,730
46,920
96,910
19,780
9,070
35,570
9,550
22,930
255,980
255,980
33,340
169,910
52,730
582,470
207,710
45,150
139,500
11,280
7,780
3,500
28,200
6,540
21,660
77,800
10,860
15,040
21,550
30,340
72,820
19,340
5,310
32,520
15,650
250,870
97,980
17,370
2,000
1,040
970
126,760
50,640
76,130
6,750
307,370
53,560
7,170
11,380
35,010
33,720
115,840
104,250
33,300
17,350
41,630
11,970
2,582,350
121,010
73,840
47,160
186,980
29,830
26,670
130,480","$16.79
19.05
19.80
20.78
19.41
20.12
17.93
23.21
24.21
21.39
15.83
17.32
15.70
17.40
24.81
20.20
20.41
18.45
17.83
18.76
22.94
16.20
18.68
17.20
17.79
17.79
19.54
18.01
16.00
12.63
11.16
10.71
12.42
12.59
12.52
12.75
14.18
12.32
14.74
13.55
13.69
13.40
13.65
13.51
16.84
17.03
23.30
16.65
14.82
15.47
16.73
15.54
22.92
22.83
23.01
14.37
14.41
14.35
15.28
28.84
37.40
43.93
39.18
35.48
29.52
23.04
30.65
28.57
32.68
32.63
26.61
16.80
22.52
24.18
19.93
17.51
17.33
14.84
18.09","$34,920
39,630
41,180
43,220
40,360
41,840
37,300
48,280
50,360
44,490
32,930
36,030
32,660
36,190
51,610
42,010
42,450
38,380
37,090
39,010
47,720
33,690
38,860
35,780
37,010
37,010
40,640
37,460
33,270
26,270
23,210
22,270
25,830
26,190
26,040
26,530
29,500
25,630
30,670
28,190
28,480
27,860
28,380
28,110
35,030
35,420
48,460
34,640
30,830
32,170
34,800
32,330
47,660
47,480
47,850
29,900
29,960
29,850
31,780
59,980
77,790
91,370
81,500
73,800
61,410
47,930
63,750
59,430
67,980
67,870
55,340
34,950
46,850
50,300
41,450
36,410
36,050
30,860
37,630","$15.81
18.50
19.15
20.05
18.86
19.73
17.39
22.41
23.34
21.25
14.82
16.73
14.65
16.51
24.55
18.80
18.94
17.78
16.70
17.88
22.03
15.04
17.62
16.00
16.88
16.88
18.72
17.08
15.10
11.42
10.34
10.24
11.38
11.83
11.51
12.57
13.02
11.79
13.58
13.10
13.11
12.55
13.21
13.22
15.58
16.46
19.06
15.89
12.45
14.52
15.89
14.69
21.31
19.66
22.36
13.69
13.65
13.71
13.70
27.93
37.68
43.83
39.37
35.91
28.56
22.00
30.49
28.81
32.49
32.40
26.41
15.15
20.96
22.97
18.44
16.56
16.53
13.81
17.16",,
Occupation,Employment,Mean wages,Median hourly wages,,,
,,Hourly,Annual¹,,,
"Production occupations (Continued)
Cutting workers...........................................................................................................................................
Cutters and trimmers, hand................................................................................................................... Cutting and slicing machine setters, operators, and tenders..................................................................
Extruding, forming, pressing, and compacting machine setters, operators, and tenders............................. Furnace, kiln, oven, drier, and kettle operators and tenders........................................................................ Inspectors, testers, sorters, samplers, and weighers................................................................................... Jewelers and precious stone and metal workers......................................................................................... Medical, dental, and ophthalmic laboratory technicians...............................................................................
Dental laboratory technicians................................................................................................................. Medical appliance technicians................................................................................................................ Ophthalmic laboratory technicians......................................................................................................... Packaging and filling machine operators and tenders.................................................................................
Painting workers.........................................................................................................................................
Coating, painting, and spraying machine setters, operators, and tenders............................................... Painters, transportation equipment........................................................................................................ Painting, coating, and decorating workers..............................................................................................
Semiconductor processors.......................................................................................................................... Photographic process workers and processing machine operators............................................................. Miscellaneous production workers..............................................................................................................
Adhesive bonding machine operators and tenders.................................................................................
Cleaning, washing, and metal pickling equipment operators and tenders............................................... Cooling and freezing equipment operators and tenders......................................................................... Etchers and engravers........................................................................................................................... Molders, shapers, and casters, except metal and plastic........................................................................ Paper goods machine setters, operators, and tenders........................................................................... Tire builders........................................................................................................................................... Helpers--production workers.................................................................................................................. Production workers, all other..................................................................................................................

Transportation and material moving occupations
Supervisors of transportation and material moving workers.............................................................................
Aircraft cargo handling supervisors............................................................................................................. First-line supervisors of helpers, laborers, and material movers, hand........................................................ First-line supervisors of transportation and material-moving machine and vehicle operators.......................
Air transportation workers................................................................................................................................
Aircraft pilots and flight engineers...............................................................................................................
Airline pilots, copilots, and flight engineers............................................................................................. Commercial pilots..................................................................................................................................
Air traffic controllers and airfield operations specialists...............................................................................
Air traffic controllers............................................................................................................................... Airfield operations specialists................................................................................................................. Flight attendants.........................................................................................................................................
Motor vehicle operators...................................................................................................................................
Ambulance drivers and attendants, except emergency medical technicians................................................ Bus drivers.................................................................................................................................................
Bus drivers, transit and intercity............................................................................................................. Bus drivers, school or special client....................................................................................................... Driver/sales workers and truck drivers........................................................................................................ Driver/sales workers.............................................................................................................................. Heavy and tractor-trailer truck drivers.................................................................................................... Light truck or delivery services drivers................................................................................................... Taxi drivers and chauffeurs......................................................................................................................... Motor vehicle operators, all other................................................................................................................
Rail transportation workers..............................................................................................................................
Locomotive engineers and operators..........................................................................................................
Locomotive engineers............................................................................................................................ Locomotive firers................................................................................................................................... Rail yard engineers, dinkey operators, and hostlers...............................................................................
Railroad brake, signal, and switch operators...............................................................................................
Railroad conductors and yardmasters......................................................................................................... Subway and streetcar operators................................................................................................................. Rail transportation workers, all other...........................................................................................................
Water transportation workers...........................................................................................................................
Sailors and marine oilers............................................................................................................................. Ship and boat captains and operators.........................................................................................................
Captains, mates, and pilots of water vessels.......................................................................................... Motorboat operators..............................................................................................................................
Ship engineers............................................................................................................................................
Other transportation workers...........................................................................................................................
Bridge and lock tenders.............................................................................................................................. Parking lot attendants................................................................................................................................. Automotive and watercraft service attendants............................................................................................. Traffic technicians....................................................................................................................................... Transportation inspectors........................................................................................................................... Transportation attendants, except flight attendants..................................................................................... Transportation workers, all other.................................................................................................................
Material moving workers..................................................................................................................................
Conveyor operators and tenders................................................................................................................. Crane and tower operators.........................................................................................................................","75,580
14,250
61,330
71,260
19,520
518,950
26,480
80,240
37,110
14,570
28,570
386,520
156,070
85,760
54,860
15,450
24,430
26,430
888,880
16,940
17,860
8,170
9,520
39,450
93,100
22,280
429,890
251,670

9,731,790
393,850
7,460
183,620
202,760
265,890
120,500
81,520
38,980
32,000
23,240
8,760
113,390
3,934,070
17,300
684,690
169,680
515,020
2,989,540
426,310
1,704,520
858,710
188,860
53,680
125,200
45,640
39,900
1,210
4,530
19,860
42,880
12,350
4,470
82,290
32,530
40,010
36,720
3,290
9,750
349,540
3,510
146,350
109,790
6,410
27,430
18,410
37,660
4,580,950
28,590
45,020","$15.95
14.22
16.35
16.52
18.08
19.40
20.34
18.40
19.59
19.18
16.45
14.86
18.45
16.57
22.25
15.40
18.22
15.26
14.75
16.64
14.71
15.43
16.54
15.67
18.54
20.30
12.95
15.57

17.34
26.52
24.95
24.12
28.75 (²) (²) (²) (²)
48.17
56.83
25.19 (²)
17.93
12.31
16.23
20.09
14.96
18.70
13.67
20.96
16.73
12.88
15.83
28.34
28.96
29.34
30.65
25.15
26.60
27.99
29.99
28.60
31.32
22.20
37.68
39.19
20.84
35.64
14.53
22.44
11.18
11.67
23.39
34.93
14.94
18.63
14.11
16.28
26.58","$33,170
29,580
34,000
34,370
37,600
40,340
42,310
38,270
40,760
39,880
34,220
30,910
38,370
34,460
46,270
32,040
37,890
31,740
30,680
34,610
30,590
32,100
34,390
32,590
38,570
42,230
26,930
32,380

36,070
55,160
51,900
50,160
59,800
93,560
131,250
152,770
86,260
100,190
118,200
52,380
51,620
37,280
25,600
33,760
41,780
31,110
38,900
28,440
43,590
34,790
26,790
32,930
58,950
60,230
61,020
63,750
52,320
55,320
58,220
62,380
59,480
65,140
46,170
78,380
81,520
43,340
74,120
30,230
46,680
23,250
24,280
48,650
72,650
31,080
38,740
29,360
33,870
55,280","$15.28
13.27
15.80
15.63
17.33
17.68
18.37
16.65
18.12
17.30
14.73
13.60
16.97
15.76
20.27
14.44
17.15
12.73
13.28
15.53
13.73
14.04
14.96
14.72
17.79
20.04
11.94
13.83

14.78
25.12
22.77
22.71
27.54 (²) (²) (²) (²)
46.57
58.85
23.51 (²)
16.82
11.46
15.35
19.13
14.50
17.63
10.98
19.87
14.70
11.68
13.05
27.76
27.47
27.73
27.99
24.27
27.20
27.64
31.09
29.05
26.38
20.22
33.48
34.94
19.33
33.93
11.33
23.60
10.45
10.78
21.71
34.72
12.53
17.15
12.62
15.10
25.08",,
Occupation,Employment,Mean wages,Median hourly wages,,,
,,Hourly,Annual¹,,,
"Transportation and material moving occupations (Continued)
Dredge, excavating, and loading machine operators...................................................................................
Dredge operators................................................................................................................................... Excavating and loading machine and dragline operators........................................................................ Loading machine operators, underground mining..................................................................................
Hoist and winch operators........................................................................................................................... Industrial truck and tractor operators........................................................................................................... Laborers and material movers, hand...........................................................................................................
Cleaners of vehicles and equipment...................................................................................................... Laborers and freight, stock, and material movers, hand......................................................................... Machine feeders and offbearers............................................................................................................. Packers and packagers, hand................................................................................................................
Pumping station operators..........................................................................................................................
Gas compressor and gas pumping station operators............................................................................. Pump operators, except wellhead pumpers............................................................................................ Wellhead pumpers.................................................................................................................................
Refuse and recyclable material collectors....................................................................................................
Mine shuttle car operators.......................................................................................................................... Tank car, truck, and ship loaders................................................................................................................ Material moving workers, all other...............................................................................................................","52,620
1,760
48,320
2,550
2,960
542,750
3,730,410
348,770
2,587,900
88,070
705,660
27,540
3,890
12,030
11,610
114,680
1,590
10,920
23,880","$21.91
22.37
21.74
24.65
24.05
16.47
13.25
11.85
13.81
14.66
11.74
24.05
28.66
22.24
24.39
18.12
27.10
19.04
16.61","$45,560
46,530
45,230
51,260
50,020
34,260
27,570
24,660
28,720
30,490
24,430
50,030
59,620
46,270
50,730
37,690
56,370
39,590
34,540","$20.00
20.40
19.72
25.68
20.45
15.61
11.88
10.68
12.49
13.66
10.64
23.48
29.07
20.42
23.85
16.95
27.14
17.20
13.64",,
